,Row,Locator Number,Address,Zip Code,Distance (miles),Sale Date,Sale Price,Price Per Sq. Ft.,Sale Validity,Total Acres,Exterior Wall Type,Architectural Style,Year Built,Total Living Area,Basement,Bed Rooms,Total Rooms,Full Bath,Half Bath,Living Units,Story Height
161,162,24S640761,421 Talbert Ct.,63021,0.0,1/22/2021,261.0,$193.33,X,0.2571,Aluminum / Vinyl,Ranch,1983,1350.0,Full,3,6,2,0,1,1.0
406,407,24S640622,432 Talbert Ct.,63021,0.05,4/20/2022,406.0,$294.20,X,0.2684,Aluminum / Vinyl,Ranch,1984,1380.0,Full,3,7,2,1,1,1.0
175,176,24S640288,414 Madrina Ct.,63021,0.06,9/20/2021,269.0,$229.91,X,0.2121,Aluminum / Vinyl,Split Foyer,1973,1170.0,Full,3,6,2,0,1,1.0
217,218,24S640299,412 Madrina Ct.,63021,0.07,6/4/2021,285.0,$237.10,X,0.2363,Aluminum / Vinyl,Split Foyer,1974,1202.0,Full,3,6,2,0,1,1.0
149,150,24S640387,433 Madrina Ct.,63021,0.1,5/3/2021,259.9,$199.92,X,0.1865,Aluminum / Vinyl,Ranch,1973,1300.0,Full,3,6,2,0,1,1.0
245,246,24R430684,104 Tara Ridge Ct.,63021,0.12,7/30/2021,295.0,$180.20,X,0.1869,Aluminum / Vinyl,Ranch,1981,1637.0,Full,3,7,2,0,1,1.0
250,251,24S640112,461 Ballwood Dr.,63021,0.13,2/1/2022,299.0,$228.24,X,0.1901,Aluminum / Vinyl,Ranch,1973,1310.0,Full,3,7,2,1,1,1.0
121,122,24S630201,543 Golfwood Dr.,63021,0.19,3/2/2021,245.0,$187.02,X,0.1998,Asbestos,Ranch,1972,1310.0,Full,3,7,2,0,1,1.0
181,182,23S320550,430 Paula Vale Ct.,63021,0.22,9/15/2021,272.5,$193.81,X,0.2475,Aluminum / Vinyl,Ranch,1977,1406.0,Full,3,7,2,0,1,1.0
151,152,24S631026,564 Golfwood Dr.,63021,0.29,8/10/2021,260.0,$198.47,X,0.196,Aluminum / Vinyl,Ranch,1971,1310.0,Full,3,6,2,0,1,1.0
171,172,24R410581,906 Shandra Dr.,63021,0.31,10/1/2021,267.0,$203.81,X,0.17,Aluminum / Vinyl,Ranch,1988,1310.0,Full,3,6,2,0,1,1.0
192,193,23S320716,468 Melanie Meadows Ln.,63021,0.31,1/6/2023,275.0,$197.55,X,0.2899,Aluminum / Vinyl,Ranch,1985,1392.0,Full,3,7,2,0,1,1.0
86,87,24S630377,544 Goldwood Dr.,63021,0.34,12/20/2021,229.0,$258.46,X,0.1722,Masonry and Frame,Split Foyer,1971,886.0,Full,3,7,2,0,1,1.0
226,227,24S610094,576 Twigwood Dr.,63021,0.35,10/12/2021,290.0,$225.85,X,0.1865,Aluminum / Vinyl,Ranch,1972,1284.0,Full,3,7,2,1,1,1.0
292,293,24S631378,591 Twigwood Dr.,63021,0.37,10/4/2022,312.0,$238.16,X,0.1795,Frame,Ranch,1972,1310.0,Full,3,7,2,0,1,1.0
173,174,24R420281,904 Parma Dr.,63021,0.4,1/5/2022,268.0,$200.74,X,0.2017,Asbestos,Ranch,1971,1335.0,Full,3,7,2,0,1,1.0
282,283,24R420463,336 Palermo Dr.,63021,0.42,9/12/2022,310.0,$200.51,X,0.2346,Aluminum / Vinyl,Ranch,1971,1546.0,Full,3,7,2,0,1,1.0
231,232,24S331089,548 Rustic Valley Dr.,63021,0.42,3/23/2021,290.0,$204.51,X,0.1933,Aluminum / Vinyl,Ranch,1982,1418.0,Full,3,6,2,0,1,1.0
280,281,24S540825,622 Lemonwood Dr.,63021,0.42,12/16/2021,309.90000000000003,$211.39,X,0.1874,Aluminum / Vinyl,Ranch,1972,1466.0,Full,3,6,2,0,1,1.0
182,183,23R120146,311 Sunrise Blvd.,63021,0.43,8/17/2022,273.0,$188.40,X,0.3375,Masonry and Frame,Ranch,1968,1449.0,Full,3,7,2,1,1,1.0
196,197,23R120173,309 Sunrise Blvd.,63021,0.43,10/4/2022,277.0,$188.82,X,0.3455,Masonry and Frame,Ranch,1968,1467.0,Full,3,7,2,0,1,1.0
246,247,24R420335,325 Bellezza Dr.,63021,0.43,7/2/2021,295.2,$246.82,X,0.1736,Aluminum / Vinyl,Ranch,1971,1196.0,Full,3,6,2,0,1,1.0
266,267,24R441033,329 Palermo Dr.,63021,0.43,12/16/2021,302.90000000000003,$223.21,X,0.1876,Asbestos,Ranch,1972,1357.0,Full,3,6,2,0,1,1.0
98,99,24R440704,342 Novara Dr.,63021,0.44,2/23/2021,235.0,$202.93,X,0.1835,Asbestos,Ranch,1971,1158.0,Full,3,7,2,0,1,1.0
129,130,24S340432,555 Vernal Hill Ct.,63021,0.45,3/31/2022,250.0,$197.78,X,0.42,Aluminum / Vinyl,Split Foyer,1984,1264.0,Full,3,6,2,1,1,1.0
108,109,24R420629,937 Parma Dr.,63021,0.45,8/6/2021,240.0,$225.56,X,0.3238,Aluminum / Vinyl,Ranch,1976,1064.0,Full,3,7,2,0,1,1.0
205,206,24S340450,563 Vernal Hill Ct.,63021,0.45,10/3/2022,280.0,$232.17,X,0.2073,Frame,Split Foyer,1983,1206.0,Full,3,6,2,1,1,1.0
263,264,24R421051,328 Bellestri Dr.,63021,0.45,2/3/2021,301.0,$241.18,X,0.195,Asbestos,Ranch,1973,1248.0,Full,3,7,2,1,1,1.0
59,60,24S540353,566 Goldwood Dr.,63021,0.46,6/22/2021,215.0,$164.12,X,0.1795,Frame,Ranch,1971,1310.0,Full,3,6,2,0,1,1.0
199,200,23R120090,312 Sunrise Blvd.,63021,0.47,5/13/2022,279.0,$198.15,X,0.2896,Brick,Ranch,1968,1408.0,Full,3,6,2,0,1,1.0
183,184,24S540760,658 Lemonwood Dr.,63021,0.48,2/15/2022,273.0,$308.12,X,0.1848,Masonry and Frame,Split Foyer,1972,886.0,Full,3,7,2,0,1,1.0
164,165,24S330253,544 Cherry Ridge Ct.,63021,0.48,1/12/2021,265.0,$191.75,X,0.2132,Aluminum / Vinyl,Ranch,1978,1382.0,Full,3,7,2,0,1,1.0
243,244,23S220423,207 Bitterwood Dr.,63021,0.48,1/10/2023,295.0,$277.77,X,0.1742,Aluminum / Vinyl,Ranch,1970,1062.0,Full,3,6,2,0,1,1.0
261,262,24R420931,339 Parma Dr.,63021,0.49,9/15/2021,301.0,$253.79,X,0.1993,Aluminum / Vinyl,Split Foyer,1976,1186.0,Full,3,6,2,1,1,1.0
211,212,24S520388,634 Towerwood Dr.,63021,0.49,5/16/2022,285.0,$238.29,X,0.1748,Asbestos,Ranch,1973,1196.0,Full,3,7,2,0,1,1.0
134,135,24R421022,342 Bellestri Dr.,63021,0.49,12/27/2021,253.0,$212.96,X,0.1779,Aluminum / Vinyl,Split Foyer,1976,1188.0,Full,3,6,2,1,1,1.0
163,164,24S330275,617 Hickory Knoll Ct.,63021,0.5,4/14/2021,265.0,$212.51,X,0.1868,Asbestos,Split Foyer,1978,1247.0,Full,3,7,2,0,1,1.0
187,188,24S520685,669 Walnut Point Ct.,63021,0.51,5/24/2021,275.0,$225.96,X,0.1884,Aluminum / Vinyl,Ranch,1975,1217.0,Full,3,7,2,1,1,1.0
126,127,24S330352,620 Hickory Knoll Ct.,63021,0.52,2/26/2021,250.0,$209.03,X,0.1717,Frame,Ranch,1978,1196.0,Full,3,7,2,0,1,1.0
96,97,24S540412,318 Statewood Dr.,63021,0.52,1/15/2021,233.5,$209.60,X,0.2,Aluminum / Vinyl,Ranch,1971,1114.0,Full,3,6,2,0,1,1.0
146,147,24R420537,351 Palermo Dr.,63021,0.52,7/25/2022,258.0,$184.94,X,0.1961,Asbestos,Ranch,1972,1395.0,Full,3,7,2,0,1,1.0
276,277,23S220762,599 Golfwood Dr.,63021,0.52,10/25/2022,307.0,$258.41,X,0.2755,Brick,Ranch,1975,1188.0,Full,3,7,2,0,1,1.0
172,173,24S330077,653 Hickory Knoll Ct.,63021,0.52,6/9/2021,268.0,$220.39,X,0.2293,Asbestos,Split Foyer,1977,1216.0,Full,3,6,2,0,1,1.0
253,254,24R130953,154 Brightfield Dr.,63021,0.52,8/5/2022,300.0,$316.12,X,0.2191,Aluminum / Vinyl,Ranch,1983,949.0,Full,3,6,2,0,1,1.0
249,250,24S330352,620 Hickory Knoll Ct.,63021,0.52,3/1/2022,298.0,$249.16,X,0.1717,Frame,Ranch,1978,1196.0,Full,3,7,2,0,1,1.0
309,310,24S540452,664 Twigwood Dr.,63021,0.53,7/8/2021,320.0,$244.27,X,0.192,Aluminum / Vinyl,Ranch,1972,1310.0,Full,3,7,2,0,1,1.0
203,204,24S330341,616 Hickory Knoll Ct.,63021,0.53,3/29/2022,280.0,$234.11,X,0.1894,Aluminum / Vinyl,Ranch,1978,1196.0,Full,3,7,2,0,1,1.0
57,58,24R420995,354 Bellestri Dr.,63021,0.53,8/20/2021,214.0,$178.63,X,0.2455,Aluminum / Vinyl,Split Foyer,1976,1198.0,Full,3,7,2,1,1,1.0
416,417,24R440043,118 Breezeview Dr.,63021,0.54,7/28/2022,418.5,$230.83,X,0.2831,Masonry and Frame,Ranch,1968,1813.0,Full,3,7,2,0,1,1.0
174,175,24R440612,360 Novara Dr.,63021,0.55,8/2/2022,269.0,$174.33,X,0.1736,Aluminum / Vinyl,Ranch,1971,1543.0,Full,3,7,2,0,1,1.0
365,366,24R420757,924 Bellestri Dr.,63021,0.56,8/9/2022,356.0,$307.42,X,0.1993,Aluminum / Vinyl,Split Foyer,1976,1158.0,Full,3,6,2,1,1,1.0
224,225,24S520630,679 Walnut Point Ct.,63021,0.58,11/17/2021,288.8,$237.30,X,0.1734,Aluminum / Vinyl,Ranch,1975,1217.0,Full,3,7,2,1,1,1.0
345,346,24S520092,659 Turfwood Dr.,63021,0.58,7/1/2022,340.0,$284.28,X,0.1779,Aluminum / Vinyl,Ranch,1973,1196.0,Full,3,6,2,0,1,1.0
125,126,24R420720,938 Bellestri Dr.,63021,0.58,8/30/2021,250.0,$211.14,X,0.2457,Frame,Split Foyer,1977,1184.0,Full,3,6,2,1,1,1.0
